"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.ResourceUsage' was not included in compilation, but was referenced in method 'ConstantBuffer.PlatformInitialize()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'BufferDescription.BindFlags' was not included in compilation, but was referenced in method 'ConstantBuffer.PlatformInitialize()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.BindFlags' was not included in compilation, but was referenced in method 'ConstantBuffer.PlatformInitialize()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'BufferDescription.CpuAccessFlags' was not included in compilation, but was referenced in method 'ConstantBuffer.PlatformInitialize()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.CpuAccessFlags' was not included in compilation, but was referenced in method 'ConstantBuffer.PlatformInitialize()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'ConstantBuffer.PlatformInitialize()' will always throw an exception due to the missing method 'Buffer..ctor(Device, BufferDescription)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'ConstantBuffer.PlatformClear()' will always throw an exception due to the missing method 'Utilities.Dispose<Buffer>(Buffer)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.ResourceRegion' was not included in compilation, but was referenced in method 'ConstantBuffer.PlatformApply(GraphicsDevice, ShaderStage, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'ConstantBuffer.PlatformApply(GraphicsDevice, ShaderStage, int)' will always throw an exception due to the missing method 'DeviceContext.UpdateSubresource<byte>(byte[], Resource, int, int, int, Nullable<ResourceRegion>)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'ConstantBuffer.Dispose(bool)' will always throw an exception due to the missing method 'Utilities.Dispose<Buffer>(Buffer)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Shader.PlatformGraphicsDeviceResetting()' will always throw an exception due to the missing method 'Utilities.Dispose<VertexShader>(VertexShader)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Shader.Dispose(bool)' will always throw an exception due to the missing method 'Utilities.Dispose<VertexShader>(VertexShader)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Shader.CreatePixelShader()' will always throw an exception due to the missing method 'PixelShader..ctor(Device, byte[], ClassLinkage)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Shader.CreateVertexShader()' will always throw an exception due to the missing method 'VertexShader..ctor(Device, byte[], ClassLinkage)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'BlendState.GraphicsDeviceResetting()' will always throw an exception due to the missing method 'Utilities.Dispose<BlendState>(BlendState)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.BlendStateDescription' was not included in compilation, but was referenced in method 'BlendState.GetDxState(GraphicsDevice)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'BlendState.GetDxState(GraphicsDevice)' will always throw an exception due to the missing method 'BlendStateDescription.get_RenderTarget()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'BlendState.Dispose(bool)' will always throw an exception due to the missing method 'Utilities.Dispose<BlendState>(BlendState)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'DepthStencilState.GraphicsDeviceResetting()' will always throw an exception due to the missing method 'Utilities.Dispose<DepthStencilState>(DepthStencilState)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.DepthStencilStateDescription' was not included in compilation, but was referenced in method 'DepthStencilState.PlatformApplyState(GraphicsDevice)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'DepthStencilState.PlatformApplyState(GraphicsDevice)' will always throw an exception due to the missing method 'RawBool.op_Implicit(bool)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'DepthStencilState.Dispose(bool)' will always throw an exception due to the missing method 'Utilities.Dispose<DepthStencilState>(DepthStencilState)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'RasterizerState.GraphicsDeviceResetting()' will always throw an exception due to the missing method 'Utilities.Dispose<RasterizerState>(RasterizerState)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.RasterizerStateDescription' was not included in compilation, but was referenced in method 'RasterizerState.PlatformApplyState(GraphicsDevice)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'RasterizerStateDescription.CullMode' was not included in compilation, but was referenced in method 'RasterizerState.PlatformApplyState(GraphicsDevice)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.CullMode' was not included in compilation, but was referenced in method 'RasterizerState.PlatformApplyState(GraphicsDevice)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'RasterizerState.PlatformApplyState(GraphicsDevice)' will always throw an exception due to the missing method 'RawBool.op_Implicit(bool)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'RasterizerState.Dispose(bool)' will always throw an exception due to the missing method 'Utilities.Dispose<RasterizerState>(RasterizerState)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SamplerState.GraphicsDeviceResetting()' will always throw an exception due to the missing method 'Utilities.Dispose<SamplerState>(SamplerState)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.SamplerStateDescription' was not included in compilation, but was referenced in method 'SamplerState.GetState(GraphicsDevice)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'SamplerStateDescription.AddressU' was not included in compilation, but was referenced in method 'SamplerState.GetState(GraphicsDevice)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'SamplerStateDescription.AddressV' was not included in compilation, but was referenced in method 'SamplerState.GetState(GraphicsDevice)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'SamplerStateDescription.AddressW' was not included in compilation, but was referenced in method 'SamplerState.GetState(GraphicsDevice)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SamplerState.GetState(GraphicsDevice)' will always throw an exception due to the missing method 'RawColor4..ctor(float, float, float, float)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SamplerState.Dispose(bool)' will always throw an exception due to the missing method 'Utilities.Dispose<SamplerState>(SamplerState)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'TargetBlendState.GetState(RenderTargetBlendDescription)' will always throw an exception due to the missing method 'RawBool.op_Implicit(bool)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'ResourceRegion.Top' was not included in compilation, but was referenced in method 'Texture2D.PlatformSetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'ResourceRegion.Front' was not included in compilation, but was referenced in method 'Texture2D.PlatformSetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'ResourceRegion.Back' was not included in compilation, but was referenced in method 'Texture2D.PlatformSetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'ResourceRegion.Bottom' was not included in compilation, but was referenced in method 'Texture2D.PlatformSetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'ResourceRegion.Left' was not included in compilation, but was referenced in method 'Texture2D.PlatformSetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'ResourceRegion.Right' was not included in compilation, but was referenced in method 'Texture2D.PlatformSetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Texture2D.PlatformSetData(int, int, Rectangle, T[], int, int)' will always throw an exception due to the missing method 'DeviceContext.UpdateSubresource(Resource, int, Nullable<ResourceRegion>, IntPtr, int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DataBox' was not included in compilation, but was referenced in method 'Texture2D.PlatformGetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture2DDescription.Width' was not included in compilation, but was referenced in method 'Texture2D.PlatformGetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture2DDescription.Height' was not included in compilation, but was referenced in method 'Texture2D.PlatformGetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture2DDescription.MipLevels' was not included in compilation, but was referenced in method 'Texture2D.PlatformGetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture2DDescription.ArraySize' was not included in compilation, but was referenced in method 'Texture2D.PlatformGetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture2DDescription.Format' was not included in compilation, but was referenced in method 'Texture2D.PlatformGetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture2DDescription.BindFlags' was not included in compilation, but was referenced in method 'Texture2D.PlatformGetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture2DDescription.CpuAccessFlags' was not included in compilation, but was referenced in method 'Texture2D.PlatformGetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture2DDescription.SampleDescription' was not included in compilation, but was referenced in method 'Texture2D.PlatformGetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'SampleDescription.Quality' was not included in compilation, but was referenced in method 'Texture2D.PlatformGetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture2DDescription.Usage' was not included in compilation, but was referenced in method 'Texture2D.PlatformGetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture2DDescription.OptionFlags' was not included in compilation, but was referenced in method 'Texture2D.PlatformGetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.ResourceOptionFlags' was not included in compilation, but was referenced in method 'Texture2D.PlatformGetData(int, int, Rectangle, T[], int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Texture2D.PlatformGetData(int, int, Rectangle, T[], int, int)' will always throw an exception due to the missing method 'Texture2D..ctor(Device, Texture2DDescription)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Texture2D.PlatformFromStream(GraphicsDevice, Stream)' will always throw an exception due to the missing method 'BitmapSource.get_Size()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DataRectangle' was not included in compilation, but was referenced in method 'Texture2D.CreateTex2DFromBitmap(BitmapSource, GraphicsDevice)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Texture2D.CreateTex2DFromBitmap(BitmapSource, GraphicsDevice)' will always throw an exception due to the missing method 'BitmapSource.get_Size()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Texture2D.LoadBitmap(Stream, BitmapDecoder)' will always throw an exception due to the missing method 'ImagingFactory..ctor()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Texture2D.CreateTexture()' will always throw an exception due to the missing method 'Texture2D..ctor(Device, Texture2DDescription)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.Texture3DDescription' was not included in compilation, but was referenced in method 'Texture3D.CreateTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture3DDescription.Width' was not included in compilation, but was referenced in method 'Texture3D.CreateTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture3DDescription.Height' was not included in compilation, but was referenced in method 'Texture3D.CreateTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture3DDescription.Depth' was not included in compilation, but was referenced in method 'Texture3D.CreateTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture3DDescription.MipLevels' was not included in compilation, but was referenced in method 'Texture3D.CreateTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture3DDescription.Format' was not included in compilation, but was referenced in method 'Texture3D.CreateTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture3DDescription.BindFlags' was not included in compilation, but was referenced in method 'Texture3D.CreateTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture3DDescription.CpuAccessFlags' was not included in compilation, but was referenced in method 'Texture3D.CreateTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture3DDescription.Usage' was not included in compilation, but was referenced in method 'Texture3D.CreateTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Texture3DDescription.OptionFlags' was not included in compilation, but was referenced in method 'Texture3D.CreateTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.Texture3D' was not included in compilation, but was referenced in method 'Texture3D.CreateTexture()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Texture3D.CreateTexture()' will always throw an exception due to the missing method 'Texture3D..ctor(Device, Texture3DDescription)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Texture3D.PlatformSetData(int, int, int, int, int, int, int, T[], int, int, int, int, int)' will always throw an exception due to the missing method 'DataBox..ctor(IntPtr, int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Texture3D.PlatformGetData(int, int, int, int, int, int, int, T[], int, int)' will always throw an exception due to the missing method 'Texture3D..ctor(Device, Texture3DDescription)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'TextureCollection.ClearTargets(GraphicsDevice, RenderTargetBinding[])' will always throw an exception due to the missing method 'DeviceContext.get_VertexShader()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'TextureCollection.ClearTargets(RenderTargetBinding[], CommonShaderStage)' will always throw an exception due to the missing method 'CommonShaderStage.SetShaderResource(int, ShaderResourceView)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'TextureCollection.PlatformSetTextures(GraphicsDevice)' will always throw an exception due to the missing method 'DeviceContext.get_VertexShader()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.DXGI.Resource' was not included in compilation, but was referenced in method 'Texture.GetSharedHandle()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Texture.GetSharedHandle()' will always throw an exception due to the missing method 'ComObject.QueryInterface<Resource>()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Texture.GetShaderResourceView()' will always throw an exception due to the missing method 'ShaderResourceView..ctor(Device, Resource)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Texture.PlatformGraphicsDeviceResetting()' will always throw an exception due to the missing method 'Utilities.Dispose<ShaderResourceView>(ShaderResourceView)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'Texture.Dispose(bool)' will always throw an exception due to the missing method 'Utilities.Dispose<ShaderResourceView>(ShaderResourceView)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'TextureCube.CreateTexture()' will always throw an exception due to the missing method 'Texture2D..ctor(Device, Texture2DDescription)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'TextureCube.PlatformGetData(CubeMapFace, int, Rectangle, T[], int, int)' will always throw an exception due to the missing method 'SampleDescription..ctor(int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'TextureCube.PlatformSetData(CubeMapFace, int, Rectangle, T[], int, int)' will always throw an exception due to the missing method 'DataBox..ctor(IntPtr, int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'IndexBuffer.PlatformGraphicsDeviceResetting()' will always throw an exception due to the missing method 'Utilities.Dispose<Buffer>(Buffer)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'IndexBuffer.GenerateIfRequired()' will always throw an exception due to the missing method 'Buffer..ctor(Device, int, ResourceUsage, BindFlags, CpuAccessFlags, ResourceOptionFlags, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'IndexBuffer.PlatformGetData(int, T[], int, int)' will always throw an exception due to the missing method 'Buffer.get_Description()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.MapMode' was not included in compilation, but was referenced in method 'IndexBuffer.PlatformSetDataInternal(int, T[], int, int, SetDataOptions)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'IndexBuffer.PlatformSetDataInternal(int, T[], int, int, SetDataOptions)' will always throw an exception due to the missing method 'DeviceContext.MapSubresource(Resource, int, MapMode, MapFlags)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'IndexBuffer.Dispose(bool)' will always throw an exception due to the missing method 'Utilities.Dispose<Buffer>(Buffer)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'InputLayoutCache.Dispose(bool)' will always throw an exception due to the missing method 'DisposeBase.Dispose()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.SharpDXException' was not included in compilation, but was referenced in method 'InputLayoutCache.GetOrCreate(VertexBufferBindings)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'InputLayoutCache.GetOrCreate(VertexBufferBindings)' will always throw an exception due to the missing method 'InputLayout..ctor(Device, byte[], InputElement[])'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'VertexBuffer.PlatformGraphicsDeviceResetting()' will always throw an exception due to the missing method 'Utilities.Dispose<Buffer>(Buffer)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'VertexBuffer.GenerateIfRequired()' will always throw an exception due to the missing method 'Buffer..ctor(Device, int, ResourceUsage, BindFlags, CpuAccessFlags, ResourceOptionFlags, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'VertexBuffer.PlatformGetData(int, T[], int, int, int)' will always throw an exception due to the missing method 'Buffer.get_Description()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'VertexBuffer.PlatformSetDataInternal(int, T[], int, int, int, SetDataOptions, int, int)' will always throw an exception due to the missing method 'DeviceContext.MapSubresource(Resource, int, MapMode, MapFlags)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'VertexBuffer.Dispose(bool)' will always throw an exception due to the missing method 'Utilities.Dispose<Buffer>(Buffer)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'InputElement.SemanticName' was not included in compilation, but was referenced in method 'VertexElement.GetInputElement(int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'InputElement.SemanticIndex' was not included in compilation, but was referenced in method 'VertexElement.GetInputElement(int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'InputElement.Format' was not included in compilation, but was referenced in method 'VertexElement.GetInputElement(int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'InputElement.Slot' was not included in compilation, but was referenced in method 'VertexElement.GetInputElement(int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'InputElement.AlignedByteOffset' was not included in compilation, but was referenced in method 'VertexElement.GetInputElement(int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'InputElement.Classification' was not included in compilation, but was referenced in method 'VertexElement.GetInputElement(int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Direct3D11.InputClassification' was not included in compilation, but was referenced in method 'VertexElement.GetInputElement(int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'InputElement.InstanceDataStepRate' was not included in compilation, but was referenced in method 'VertexElement.GetInputElement(int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'DynamicSoundEffectInstance.PlatformCreate()' will always throw an exception due to the missing method 'WaveFormat..ctor(int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'DynamicSoundEffectInstance.PlatformPlay()' will always throw an exception due to the missing method 'SourceVoice.Start()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'DynamicSoundEffectInstance.PlatformPause()' will always throw an exception due to the missing method 'SourceVoice.Stop()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'DynamicSoundEffectInstance.PlatformResume()' will always throw an exception due to the missing method 'SourceVoice.Start()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'DynamicSoundEffectInstance.PlatformStop()' will always throw an exception due to the missing method 'SourceVoice.Stop()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'DynamicSoundEffectInstance.PlatformSubmitBuffer(byte[], int, int)' will always throw an exception due to the missing method 'DataStream.Create<byte>(byte[], bool, bool, int, bool)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'DynamicSoundEffectInstance.PlatformDispose(bool)' will always throw an exception due to the missing method 'AudioBuffer.get_Stream()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'DynamicSoundEffectInstance.OnBufferEnd(IntPtr)' will always throw an exception due to the missing method 'AudioBuffer.get_Stream()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffect.Device3D.get()' will always throw an exception due to the missing method 'X3DAudio..ctor(Speakers)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.XAudio2.VoiceDetails' was not included in compilation, but was referenced in method 'SoundEffect.ReverbVoice.get()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.XAudio2.EffectDescriptor' was not included in compilation, but was referenced in method 'SoundEffect.ReverbVoice.get()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.XAudio2.Voice' was not included in compilation, but was referenced in method 'SoundEffect.ReverbVoice.get()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffect.ReverbVoice.get()' will always throw an exception due to the missing method 'Voice.get_VoiceDetails()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffect.InitializeSoundEffect()' will always throw an exception due to the missing method 'XAudio2..ctor(XAudio2Flags, ProcessorSpecifier, XAudio2Version)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffect.ToDataStream(int, byte[], int)' will always throw an exception due to the missing method 'DataStream.Create<byte>(byte[], bool, bool, int, bool)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffect.PlatformInitializePcm(byte[], int, int, int, AudioChannels, int, int)' will always throw an exception due to the missing method 'WaveFormat..ctor(int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffect.PlatformInitializeFormat(byte[], byte[], int, int, int)' will always throw an exception due to the missing method 'WaveFormat..ctor(int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Multimedia.WaveFormatAdpcm' was not included in compilation, but was referenced in method 'SoundEffect.PlatformInitializeXact(MiniFormatTag, byte[], int, int, int, int, int, TimeSpan)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffect.PlatformInitializeXact(MiniFormatTag, byte[], int, int, int, int, int, TimeSpan)' will always throw an exception due to the missing method 'WaveFormatAdpcm..ctor(int, int, int)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.Multimedia.SoundStream' was not included in compilation, but was referenced in method 'SoundEffect.PlatformLoadAudioStream(Stream, TimeSpan)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffect.PlatformLoadAudioStream(Stream, TimeSpan)' will always throw an exception due to the missing method 'SoundStream..ctor(Stream)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffect.CreateBuffers(WaveFormat, DataStream, int, int)' will always throw an exception due to the missing method 'AudioBuffer..ctor()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffect.PlatformSetupInstance(SoundEffectInstance)' will always throw an exception due to the missing method 'WaveFormat.get_Encoding()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.XAudio2.Fx.ReverbParameters' was not included in compilation, but was referenced in method 'SoundEffect.PlatformSetReverbSettings(ReverbSettings)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffect.PlatformSetReverbSettings(ReverbSettings)' will always throw an exception due to the missing method 'Voice.get_VoiceDetails()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SoundEffect.PlatformShutdown()' will always throw an exception due to the missing method 'Voice.DestroyVoice()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'SharpDX.X3DAudio.DspSettings' was not included in compilation, but was referenced in method 'SoundEffectInstance.PlatformApply3D(AudioListener, AudioEmitter)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0002: Field 'Emitter.CurveDistanceScaler' was not included in compilation, but was referenced in method 'SoundEffectInstance.PlatformApply3D(AudioListener, AudioEmitter)'. There may have been a missing assembly."
